slug, created, items, seller fee, no. of owners, no. of sales, total sales, contract(s), name
phunkverse, Oct 24 2022, 16, -, 7, 0, 0 ETH, (1) Phunkverse (PHNKVRS) @ 0xd6a6e1e60dd1f82ad378b16fac00cf1d0a25f2e7, Phunkverse
onlyphunks, Oct 23 2022, 1, 6.9%, 1, 0, 0 ETH, (1) OnlyPhunk (OPh) @ 0x2ac19bf40a72c210b5d3b45c90e3222f4aefdb6e, OnlyPhunks
phunk-ape-origins, Sep 23 2022, 5000, -, 1568, 7027, 366 ETH, (1) Phunk APE Origins (PAO) @ 0x9b66d03fc1eee61a512341058e95f1a68dc3a913, Phunk APE Origins
punk-ape-yacht-club-v2, Sep 12 2022, 4985, 6.0%, 1124, 3624, 73 ETH, (1) Unidentified contract () @ 0xe5a5520b798c5f67ca1b0657b932656df02595ad, PUNK APES YC
v3phunks, Aug 27 2022, 9997, -, 1448, 7959, 188 ETH, (1) V3 Phunks (V3PHUNKS) @ 0xb7d405bee01c70a9577316c1b9c2505f146e8842, V3Phunks
pixelpudgies, Aug 24 2022, 4994, -, 971, 1437, 6 ETH, (1) PixelPudgies (PXPG) @ 0xff7d1de1806853cfe81af936e6d660f4b1f6a753, Pixel Pudgies
unfudables-1, Aug 22 2022, 7499, -, 2064, 7774, 84 ETH, (1) Unfudables (UNF) @ 0xfb47683d2cca9ecc2d84674bb8658611fd56f277, Unfudables
crypto-pudgy-punks, Aug 21 2022, 8888, 8.0%, 2273, 3228, 10 ETH, (1) Crypto Pudgy Punks (CPP) @ 0xcd903693a2edda8d4c9f69f9937eaf2b38a2cbf6, Crypto Pudgy Punks
punked-goblins, Aug 14 2022, 623, 7.5%, 139, 3, 0 ETH, (1) Punked Goblins (PG) @ 0xc1464cee1fed185505cf20794952739a689d8bda, Punked Goblins
phunksinblack, Jul 31 2022, 1300, -, 161, 151, 1 ETH, (1) PhunksInBlack (PHBLK) @ 0x2636942bfd3f60f4ec43e02edafcc84c9d49fb8e, Phunks In Black
nigeriansnft, Jul 23 2022, 5553, 8.5%, 1688, 2455, 11 ETH, (1) The Nigerians (NIGERIANS) @ 0x9f35425c2ef3616dd024d866082e0b61023fbfe1, The Official Nigerians NFT
theindiansofficial, Jul 20 2022, 3333, 7.5%, 2511, 453, 3 ETH, (1) The Indians NFT (TI) @ 0xe90c10611d3ea7539f76913d112db579aae839e6, The Indians Official
thejews-nft, Jul 17 2022, 4745, 10.0%, 2135, 3614, 167 ETH, (1) The Jews (JEWS) @ 0x1e283601f53032d9aac8dc73632f4e482e761c70, TheJewsNFT
crypto-marcs, Jul 17 2022, 4932, 5.0%, 968, 3142, 109 ETH, (1) Crypto Marcs (MARCS) @ 0xe9b91d537c3aa5a3fa87275fbd2e4feaaed69bd0, Crypto Marcs
the-americans-nft, Jul 14 2022, 9994, 7.5%, 2197, 17672, 1029 ETH, (1) The Americans (TAs) @ 0x4ef3d9eab34783995bc394d569845585ac805ef8, The Americans NFT
thesaudis, Jul 09 2022, 5555, 7.5%, 2035, 11718, 9804 ETH, (1) Unidentified contract () @ 0xe21ebcd28d37a67757b9bc7b290f4c4928a430b1, The Saudis
